Deutsch,English
Abgunst,disfavor
ablappen,fold away
Abspielgerät,Playback device
Abtritt,resignation
Achtgroschenjunge,Eightpenny Boy
Adenauerhut,Adenauer hat
Affenfett,Monkey fat
Affenschaukel,Monkey swing
Affenzahn,monkey tooth
Afterarzt,Aftercare doctor
Aftermieter,After tenant
Aküfi,Aküfi
Allbuch,All book
Amisette,Amisette
Amme,nurse
Amtsschimmel,red tape
angelegentlich,matter-of-fact
Angströhre,Fear tube
Anhalter,Hitchhiker
anheischig,attached
Animierdame,entertainer lady
Asphaltantilope,Asphalt antelope
Atombusen,Atomic bosoms
Aufgebot,posse
Augenschmaus,Eye candy
Augenstern,eye star
Augenweide,Eye candy
Aussteuer,trousseau
Autofahrergruß,Driver greeting
Babybrumme,Baby hum
Backfisch,fried fish
Backfischaquarium,Backfish aquarium
Badetag,Bath day
baff,flabbergasted
Bambule,Bambule
Bandsalat,Ribbon salad
Bankert,Bankert
bannig,spellbound
Barbier,barber
bass,bass
Bassermann,Basserman
bauchpinseln,belly brushes
Bavardage,Bavardage
Beckmesser,Beckmesser
Begrüßungsgeld,Welcome money
Behuf,Behoof
Belt,Belt
Benzinkutsche,Petrol carriage
Berber,Berber
Bergfex,Bergfex
Berserker,Berserker
Betisen,Betisen
Betonfrisur,Concrete hairstyle
Beutelschneider,Bag cutter
Beziehungskiste,Relationship box
Bildungsbürger,educated citizen
Binder,binder
Blageur,Blageur
Blaustrumpf,Bluestocking
Blümchenkaffee,Floral coffee
Blumenkind,Flower child
blümerant,flowery
Bonanzarad,Bonanza wheel
Bönhase,Bonhase
bräsig,brash
Bratkartoffelverhältnis,Roast potato ratio
Brause,shower
Bredouille,Bredouille
Breger,Breger
Brestling,Brestling
brettsegeln,board sailing
Brimborium,Brimborium
Brit,Brit
Broika,Broika
Broiler,broiler
Brummi,Brummy
Bückeisen,Bückeisen
Bückling,Kipper
Bückware,Bückware
BUKO,BUKO
Bummel,Stroll
Bürgerkäfig,Citizen cage
Butje,Butje
Butterberg,Butterberg
Café Achteck,Café Octagon
Cagot,Cagot
Chaiselongue,Chaise lounge
Chapeau claque,Chapeau claque
Characho,Characho
Charivari,Charivari
Conférencier,Emcee
dalli,dalli
Damengedeck,Ladies place setting
Damenwahl,Women's choice
Dänenfilm,Danish film
Dauerlauf,Endurance running
Daus,Daus
Demarche,Demarche
Denkungsart,way of thinking
Depesche,Dispatch
Dirne,whore
Dosentreiber,Can driver
Drahtesel,bike
Dreikäsehoch,Three cheese high
Droschke,cab
Druckbetankung,Pressure refueling
Düffeldoffel,Duffeldoffel
dufte,scented
dünken,think
Düppel,chaff
Dusel,Dusel
Duttengretel,Duttengretel
Dützer,Dützer
wilde Ehe,wild marriage
ehern,brazen
Eidam,Eidam
Eiertanz,Egg dance
Einspänner,one horse
Eisenbahnerkuh,Railway cow
Elchtest,Moose test
Elektrische,Electrical
Elle,Elle
Ellenreiter,Ellenreiter
Epauletten,Epaulettes
Eppich,Eppich
Erbfeind,hereditary enemy
Erdapfel,Potato
Eumel,Eumel
Familienplanung,Family planning
Felleisen,Felleisen
Ferkeltaxi,Piglet taxi
Fersengeld,Heel money
Fete,party
fetzig,crazy
Feudel,Feudel
Feuerstuhl,Fire chair
Fidibus,Fidibus
Filinchen,Filinchen
Filine,Filina
Firlefanz,Frippery
Fisimatenten,Fisimatents
flachsen,flaxen
Flausen,Fluffy
Flegel,Flegel
Flickschusterei,Kludge
Flugi,Flugi
Fluppe,Flupp
Fracksausen,Tailcoats
Fräulein,young lady
Fräuleinwunder,Miss Wonder
freien,free
Frischfleischparade,Fresh Meat Parade
frohlocken,rejoice
Fubbes,Fubbes
Fuchtel,Fuchtel
fürbass,for bass
Fußgasaffe,Foot gas monkey
Gabelfrühstück,Fork breakfast
Gake,Gake
Galan,Galan
Galanteriewaren,Gallantry goods
Galoschen,Galoshes
Gamaschen,Gaiters
Ganove,crook
Gänsewein,Goose wine
garstig,nasty
Geck,Dude
Gemächt,Made
Gendarm,Gendarme
Geschmeide,jewelry
Gesichtserker,Facial oriel
Gesinde,servants
Glast,Glast
Goldhähnchen,Goldcock
Griesgram,Curmudgeon
Grilletta,Grilletta
Grisette,Grisette
Groschengrab,Penny grave
Gummiadler,Rubber eagle
Gummikuh,Rubber cow
Gummitwist,Rubber twist
Gutdünken,discretion
Hackenporsche,Hackenporsche
Hader,Hader
Haderlump,Haderlump
Haftschalen,Adhesive trays
Hagestolz,Hagestolz
Hahnrei,cuckold
halbstark,half strong
Halunke,Scoundrel
Handeule,Hand owl
Hängolin,Hangolin
Harm,Harm
Haubitze,howitzer
Haudegen,Warhorse
Hausfrauenporsche,Housewife Porsche
Hausgemeinschaftsleitung,House community management
Hausierer,peddler
Hechtsuppe,Pike soup
Heiermann,Heierman
Hennecke,Hennecke
Hennenabtaster,Hen scanner
Herrengedeck,Men's place setting
Herrenwinker,Gentleman winker
Hetäre,Hetaera
heuer,this year
Himbeertoni,Raspberry Toni
Hindenburglicht,Hindenburg light
Hitparade,Hit parade
Hoffart,pride
hoffärtig,hopeful
Höhensonne,Sunlamp
hold,hold
Holzauge,wooden eye
Holzgliedermaßstab,Wooden folding rule
honett,honest
Hotmusik,Hot music
Humbug,humbug
Hundsfott,Dogfuck
Hupfdohle,Jackdaw
hurtig,quickly
I-Männchen,I-male
Imme,Always
Imponderabilien,imponderables
in petto,up your sleeve
indignieren,indignate
Industriegesellschaft,Industrial society
Influenza,Influenza
inkommodieren,incommodate
Insolenz,Insolvency
Ische,Ische
Isegrim,Isegrim
Jaffamöbel,Jaffa furniture
Jahresendflügelfigur,Year-end wing figure
Josefehe,Josefehe
Jubelperser,Jubilee Persians
alte Jungfer,old maid
Junggeselle,Bachelor
Jutebeutel,Jute bag
Kadi,Kadi
Kaiserwetter,Sunny weather
Kaltmamsell,Cold Mamsell
Kamarilla,Camarilla
Kamelpard,camel leopard
Kandelaber,Candelabra
Kanzelschwalbe,Pulpit Swallow
Kapotte,Kapotte
Kaputnik,Kaputnik
Karbolmaus,Carbolic mouse
Karfiol,cauliflower
Karnickelpass,Rabbit pass
Karteileiche,Card file corpse
Karzer,Karzer
Kaschmirkanzler,Kashmir Chancellor
Käseigel,Cheese urchin
Kassengestell,Cash register rack
Katschi,Kachi
Katzelmacher,Katzelmacher
Katzenmusik,Cat music
Kaufhalle,Department store
Kavalier,cavalier
keppeln,keppel
Kerbholz,Kerbholz
Kerbtier,insect
Ketwurst,Ketwurst
Kittchen,kitty
klaftern,clatter
Kleinod,Gem
Klimbim,Klimbim
Klitsch,Klitsch
kneippen,pinch
Knicks,Curtsy
Kniebeißer,Knee biter
knorke,knorke
Knutschkugel,Kissball
Kokolores,Cocolores
Kokotte,Cocotte
Kolonialwaren,Colonial goods
kolossal,colossal
Kommis,clerks
Kommisbrot,commis bread
kommod,commod
Konfettibecher,Confetti cup
Kopfputz,Headdress
Körperkulturistik,physical culture studies
Kotau,Kowtow
Kranzgeld,Wreath money
Kratzfuß,Scratchfoot
Krawallbrause,riot shower
Kreißl,Kreissl
Kreiswehrersatzamt,District military replacement office
Kruzitürken,Cruciturks
kujonieren,kujonate
Kummerbund,Cummerbund
Kunde,customer
Kündigungsschutz,Protection against dismissal
Kunsthonig,Artificial honey
Kuppelei,pandering
kuranzen,cures
Kurpfuscher,quack
Kurschatten,Kurshadow
Küvette,cuvette
Ladenhüter,Non-seller
Ladenschwengel,Shop handle
Laffe,Laffe
Larifari,Larifari
Latüchte,Latuche
Laufpass,Runaway
Leibchen,camisole
Leibesübungen,physical exercises
Lichtspielhaus,cinema
Liebestöter,Love killer
Linnen,Linen
löcken,lure
Lorbass,Lorbass
Lorke,Lorke
Lotterbett,Lotterbett
Lotterbube,Lotterjack
Lude,Lude
Luder,Slut
Luftikus,Luftikus
Lümmeltüte,Lump bag
Lusche,Lush
Madai-Tempel,Madai Temple
Mammon,mammon
Manchesterhose,Manchester trousers
Mangeltag,shortage day
Mantalette,Mantalette
Masel,Masel
Matrone,matron
Mauerblümchen,Wallflower
Mauerspecht,wall woodpecker
Maulaffe,Mouth monkey
Maulschelle,Clamp
Merker,Marker
meschugge,meshugge
Messingisch,Brassy
Metze,Metze
Metzgerporsche,Butcher Porsche
Meuchelpuffer,Assassin buffer
Mietskaserne,Tenements
Milchsee,Milk Lake
Mischkassette,Mixing cassette
Mischpoke,Mixpoke
Mittelläufer,middle runner
Mordio,Murder
Mottek,Mottek
Muckefuck,Muckfuck
Muff,muff
Muhme,Mum
Multikulti,Multicultural
Mummenschanz,Mummery
Mumpitz,Mumps
Mundraub,Mouth robbery
Müßiggang,idleness
Nabob,nabob
Nasenfahrrad,nose bike
Nassauer,Nassauer
Neufünfländer,New five countries
Nickel,nickel
"Nicki, Nickelodeon","Nicki, Nickelodeon"
Nietenhose,Studded trousers
Normbrecher,Norm breaker
Notentwendung,Emergency theft
Nulpe,Nulp
Ober,Ober
Oberstübchen,Upper room
Oheim,Uncle
Olf,Olf
Ölgötze,Oil idol
Omnibus,omnibus
Onkelehe,Uncle marriage
Orlog,Orlog
Oschek,Oschek
Ostpaket,Eastern package
paletti,paletti
Pampelmuse,Grapefruit
Pantoffelheld,henpecked man
Pappenheimer,Pappenheimer
Pappenstiel,cardboard stick
Papperlapapp,cardboard
Paradiesapfel,Paradise apple
pardauz,sorry
Parvenü,parvenu
Pastinake,parsnip
Paternoster,paternoster
pauker,timpanist
Pedell,Pedell
Pelerine,pelerine
Pennäler,Pennäler
Penunzen,pennies
Penuse,Penuse
Perron,platform
Persilschein,Cleanliness certificate
Peterwagen,Peter's wagon
Pfennigfuchser,Pfennigfuchser
Pferdeoper,Horse opera
pfundig,poundy
picheln,pimple
Piefke,Piefke
piesacken,prick
Pike,pike
Pinke,Pinke
Placet,Placet
Plörre,dishwater
Plumpe,Chunky
Pogo,Pogo
Polylux,Polylux
Pomadenhengst,Pomade stallion
Popper,Popper
Posamenten,trimmings
Potztausend,Potz thousand
poussieren,pousse
Priem,Priem
Pries,Pries
Prilblume,Prilblume
Programmkino,Arthouse cinema
Proletarierkrankheit,Proletarian disease
Provotarier,Provotarian
Punze,Hallmark
Pustekuchen,Puppy cake
Putzmacherin,Cleaner
Quacksalber,Quack doctor
Quarre,Quarre
Quetschkommode,Squeeze chest
Quietschpappe,Squeaky cardboard
Rabauke,bully
Ranft,Ranft
Ranzen,satchel
Ratzefummel,Ratzefumble
Rauchwaren,Tobacco items
Rauchwerk,Smokework
Rauke,Rocket
Rauschgift,drug
Recke,Recke
Reiseruf,Travel call
Remedur,Remedur
Remmidemmi,Remmidemmi
Rennpappe,Racing cardboard
Riester,Riester
Rollschuh,Roller skate
Rosstäuscher,horse-taker
Rüpel,Bully
Salbader,Salbader
salvieren,salve
Sandsackgeneration,Sandbag generation
Sapperlot,Sapperlot
Sättigungsbeilage,satiety supplement
saumselig,tardy
Schabernack,Practical joke
Schalk,Schalk
Schallplattenalleinunterhalter,Solo record entertainer
Scharmützel,skirmish
Scheese,Sheesh
Schelm,rogue
schesen,shesen
Schienenrudi,Rail Rudy
Schimanskijacke,Schimanski jacket
Schinder,Flayer
Schindluder,Scumbag
Schindmähre,fawning mare
Schlachtenbummler,Battle enthusiast
Schlafburschentum,Sleep fraternity
Schlafittchen,Sleepy-bitch
Schlamassel,mess
Schlaraffe,Cockaigne
Schlawak,Schlawak
Schlingel,rascal
Schlitzohr,Sly
Schlüpfer,panties
Schmidtmütze,Schmidt hat
Schmock,Schmock
Schneckenschleuder,Snail thrower
Schnibbes,Schnibbes
Schnickschnack,Bells and whistles
Schnieke,Schnike
Schniepel,Schniepel
Schnurre,Purr
schocken,shock
Schrammhans,Schrammhans
Schrapnell,shrapnel
Schubiack,Schubiack
Schuft,scoundrel
Schulranzen,satchel
Schürzenjäger,Womanizer
Schütteltenne,shaking antenna
Schwagerehe,brother-in-law marriage
Schwedenfilm,Swedish film
Schweinesystem,Pig system
Schwengelbrunnen,Schwengel fountain
Schwof,Schwof
Sendeschluss,Deadline
Simpel,Simple
sitt,sit
Sittenstrolch,Moral rascal
Sommerfrische,Summer freshness
Sonntagsstaat,Sunday best
sottisen,sottisen
Sozialhilfe,social care
Sparren,Rafters
Spätheimkehrer,Late returnees
Specker,Specker
Spekulant,speculator
Spießer,Philistine
Spitzbube,Rogue
spitze,great
spornstreichs,spur pranks
Stanniolpapier,Tin foil
Steckenpferd,Hobbyhorse
Stegreif,Impromptu
Stelldichein,tryst
Stiefelknecht,Boot jack
Stinkbolzen,Stinky bolt
Stinkdill,Stinky dill
Strauchdieb,Bush thief
Stutzer,Stutzer
Subbotnik,Subbotnik
Sudelbuch,Sudelbuch
Supi,Great
Suppenkaspar,Soup Kaspar
Tabatiére,Tabatière
Tamagotchi,Tamagotchi
Telespiel,Teleplay
Telex,telex
Testbild,Test image
Tippelei,Tippei
tirilieren,tirilize
Tobak,Tobacco
tofte,tofte
Tohuwabohu,Wow
Tomoffel,Tomoffel
Trantüte,Tranbage
trätschen,gossip
Treber,spent grain
Trümmerfrau,Rubble woman
Tschüssikowski,Bye-sikowski
tumb,tumb
türken,Turks
Turnbeutelvergesser,Gym bag forgetters
Tusferi,Tusferi
Tusnelda,Tusnelda
Übelkrähe,evil crow
Übergangsjacke,Transition jacket
Ulk,Funny
urgieren,urge
urst,Urst
Vagant,Vagrant
Valet,Valet
Veitstanz,Vitus dance
Verazität,Veracity
Vergraulungsmaßnahme,Scaring away measure
Verkaufsschlager,Best seller
Verlobung,engagement
vermeinen,believe
Voluten,Volutes
Vorklasse,Pre-class
vorlöten,pre-solder
Wagenschieber,Wagon pusher
Wählscheibe,dial
Waidmann,Waidman
Waldsterben,Forest dieback
Wampe,belly
Wams,jerkin
Wanst,Wanst
Wanzenkraut,Bug weed
Wegtragsel,carry away
weiland,sometime
Wendehals,turncoat
Werksverkauf,Factory sales
Wertarbeit,Quality workmanship
wes,wes
Wessi,Wessy
Westpaket,West Pack
Wildfang,Tomboy
Wimmerholz,Wimmerwood
wohlfeil,cheap
wohlgemut,good-natured
Wohltätigkeit,Charity
Wollust,Lust
Wuchtbrumme,Power hum
Wurfzabel,Throwing Zabel
Xanthippe,Xanthippe
Yuppie,Yuppie
steiler Zahn,steep tooth
Zahnklempner,Dental plumber
Zampano,Zampano
Zappel-Philipp,Zappelphilipp
Zappelbunker,Fidget bunker
Zaster,Zaster
Zausel,Zausel
zechen,carouse
zeihen,show
Zeter,Zeter
Zimtzicke,Cinnamon bitch
zinken,tink
Zinnober,cinnabar
Zonenfeile,Zone file
Zoni,Zoni
zünftig,hearty
Zwille,Zwille
Zwischengas,Double deceleration
